person,race_ethnicity,religion,sexual_orientation,year_of_award,award,movie
Lewis Milestone,White,Na,Straight,1927,Best Director,Two Arabian Knights
Frank Lloyd,White,Na,Straight,1930,Best Director,The Divine Lady
Lewis Milestone,White,Na,Straight,1931,Best Director,All Quiet on the Western Front
Norman Taurog,White,Na,Straight,1932,Best Director,Skippy
Frank Borzage,White,Roman Catholic,Straight,1933,Best Director,Bad Girl
Frank Lloyd,White,Na,Straight,1934,Best Director,Cavalcade
Frank Capra,White,Roman Catholic,Straight,1935,Best Director,It Happened One Night
John Ford,White,Roman Catholic,Bisexual,1936,Best Director,The Informer
Frank Capra,White,Roman Catholic,Straight,1937,Best Director,Mr. Deeds Goes to Town
Leo McCarey,White,Na,Straight,1938,Best Director,The Awful Truth
Frank Capra,White,Roman Catholic,Straight,1939,Best Director,You Can't Take It with You
Victor Fleming,White,Na,Straight,1940,Best Director,Gone with the Wind
John Ford,White,Roman Catholic,Bisexual,1941,Best Director,The Grapes of Wrath
John Ford,White,Roman Catholic,Bisexual,1942,Best Director,How Green Was My Valley
William Wyler,White,Na,Straight,1943,Best Director,Mrs. Miniver
Michael Curtiz,White,Na,Straight,1944,Best Director,Casablanca
Leo McCarey,White,Na,Straight,1945,Best Director,Going My Way
Jerome Robbins,White,Jewish,Gay,1962,Best Director,West Side Story
Billy Wilder,White,Jewish,Straight,1946,Best Director,The Lost Weekend
William Wyler,White,Na,Straight,1947,Best Director,The Best Years of Our Lives
Elia Kazan,White,Na,Straight,1948,Best Director,Gentleman's Agreement
John Huston,White,Na,Straight,1949,Best Director,The Treasure of the Sierra Madre
Joseph L. Mankiewicz,White,Jewish,Straight,1950,Best Director,A Letter to Three Wives
Joseph L. Mankiewicz,White,Jewish,Straight,1951,Best Director,All About Eve
George Stevens,White,Na,Straight,1952,Best Director,A Place in the Sun
John Ford,White,Roman Catholic,Bisexual,1953,Best Director,The Quiet Man
Fred Zinnemann,White,Jewish,Straight,1954,Best Director,From Here to Eternity
Elia Kazan,White,Na,Straight,1955,Best Director,On the Waterfront
Delbert Mann,White,Presbyterian,Straight,1956,Best Director,Marty
George Stevens,White,Na,Straight,1957,Best Director,Giant
David Lean,White,Na,Straight,1958,Best Director,The Bridge on the River Kwai
Vincente Minnelli,White,Na,Bisexual,1959,Best Director,Gigi
William Wyler,White,Na,Straight,1960,Best Director,Ben-Hur
Billy Wilder,White,Jewish,Straight,1961,Best Director,The Apartment
Robert Wise,White,Na,Straight,1961,Best Director,West Side Story
David Lean,White,Na,Straight,1963,Best Director,Lawrence of Arabia
Tony Richardson,White,Na,Bisexual,1964,Best Director,Tom Jones
George Cukor,White,Na,Gay,1965,Best Director,My Fair Lady
Robert Wise,White,Na,Straight,1966,Best Director,The Sound of Music
Fred Zinnemann,White,Jewish,Straight,1967,Best Director,A Man for All Seasons
Mike Nichols,White,Jewish,Straight,1968,Best Director,The Graduate
Joel Coen,White,Jewish,Straight,2008,Best Director,No Country for Old Men
Carol Reed,White,Na,Straight,1969,Best Director,Oliver!
John Schlesinger,White,Na,Gay,1969,Best Director,Midnight Cowboy
Franklin J. Schaffner,White,Na,Straight,1970,Best Director,Patton
William Friedkin,White,Jewish,Straight,1972,Best Director,The French Connection
Bob Fosse,White,Na,Straight,1973,Best Director,Cabaret
George Roy Hill,White,Na,Straight,1973,Best Director,The Sting
Francis Ford Coppola,White,Na,Straight,1975,Best Director,The Godfather Part II
Milos Forman,White,Na,Straight,1976,Best Director,One Flew over the Cuckoo's Nest
John G. Avildsen,White,Na,Straight,1976,Best Director,Rocky
Woody Allen,White,Jewish,Straight,1978,Best Director,Annie Hall
Michael Cimino,White,Na,Straight,1979,Best Director,The Deer Hunter
Robert Benton,White,Na,Straight,1980,Best Director,Kramer vs. Kramer
Robert Redford,White,Na,Straight,1980,Best Director,Ordinary People
Warren Beatty,White,Baptist,Straight,1981,Best Director,Reds
Richard Attenborough,White,Na,Straight,1982,Best Director,Gandhi
James L. Brooks,White,Na,Straight,1983,Best Director,Terms of Endearment
Milos Forman,White,Na,Straight,1985,Best Director,Amadeus
Sydney Pollack,White,Jewish,Straight,1986,Best Director,Out of Africa
Oliver Stone,White,Atheist,Straight,1990,Best Director,Platoon
Bernardo Bertolucci,White,Na,Straight,1988,Best Director,The Last Emperor
Barry Levinson,White,Jewish,Straight,1989,Best Director,Rain Man
Oliver Stone,White,Atheist,Straight,1990,Best Director,Born on the Fourth of July
Kevin Costner,White,Baptist,Straight,1991,Best Director,Dances with Wolves
Jonathan Demme,White,Na,Straight,1992,Best Director,The Silence of the Lambs
Clint Eastwood,White,Na,Straight,1993,Best Director,Unforgiven
Steven Spielberg,White,Jewish,Straight,1994,Best Director,Schindler's List
Robert Zemeckis,White,Roman Catholic,Straight,1995,Best Director,Forrest Gump
Mel Gibson,White,Roman Catholic,Straight,1996,Best Director,Braveheart
Anthony Minghella,White,Na,Straight,1997,Best Director,The English Patient
James Cameron,White,Atheist,Straight,1998,Best Director,Titanic
Steven Spielberg,White,Jewish,Straight,1999,Best Director,Saving Private Ryan
Sam Mendes,White,Na,Straight,2000,Best Director,American Beauty
Steven Soderbergh,White,Atheist,Straight,2001,Best Director,Traffic
Ron Howard,White,Na,Straight,2002,Best Director,A Beautiful Mind
Roman Polanski,White,See Note,Straight,2003,Best Director,The Pianist
Peter Jackson,White,Na,Straight,2004,Best Director,The Lord of the Rings: Return of the King
Clint Eastwood,White,Na,Straight,2005,Best Director,Million Dollar Baby
Ang Lee,Asian,Na,Straight,2006,Best Director,Brokeback Mountain
Martin Scorsese,White,Roman Catholic,Straight,2007,Best Director,The Departed
Ethan Coen,White,Jewish,Straight,2008,Best Director,No Country for Old Men
Danny Boyle,White,Roman Catholic,Straight,2009,Best Director,Slumdog Millionaire
Kathryn Bigelow,White,Na,Straight,2009,Best Director,The Hurt Locker
Tom Hooper,White,Na,Na,2011,Best Director,The King's Speech
Michel Hazanavicius,White,Jewish,Straight,2012,Best Director,The Artist
Ang Lee,Asian,Na,Straight,2013,Best Director,Life of Pi
Emil Jannings,White,Na,Bisexual,1929,Best Actor,The Last Command
Warner Baxter,White,Na,Straight,1930,Best Actor,In Old Arizona
George Arliss,White,Na,Straight,1930,Best Actor,Desraeli
Lionel Barrymore,White,Roman Catholic,Straight,1931,Best Actor,A Free Soul
Wallace Beery,White,Na,Straight,1932,Best Actor,The Champ
Charles Laughton,White,Roman Catholic,Gay,1934,Best Actor,The Private Life of Henry VIII
Clark Gable,White,Na,Straight,1935,Best Actor,It Happened One Night
Victor McLaglen,White,Anglican/episcopalian,Straight,1936,Best Actor,The Informer
Paul Muni,White,Jewish,Straight,1937,Best Actor,The Story of Louis Pasteur
Spencer Tracy,White,Roman Catholic,Straight,1938,Best Actor,Captains Courageous
Spencer Tracy,White,Roman Catholic,Straight,1939,Best Actor,Boys Town
Robert Donat,White,Na,Straight,1940,Best Actor,Goodbye Mr. Chips
Jimmy Stewart,White,Presbyterian,Straight,1941,Best Actor,The Philadelphia Story
Gary Cooper,White,Roman Catholic,Straight,1942,Best Actor,Sergeant York
James Cagney,White,Roman Catholic,Straight,1943,Best Actor,Yankee Doodle Dandy
Paul Lukas,White,Na,Straight,1944,Best Actor,Watch on the Rhine
Bing Crosby,White,Roman Catholic,Straight,1945,Best Actor,Going My Way
Ray Milland,White,Na,Straight,1946,Best Actor,The Lost Weekend
Fredric March,White,Na,Straight,1947,Best Actor,The Best Years of Our Lives
Ronald Colman,White,Na,Straight,1948,Best Actor,A Double Life
Laurence Olivier,White,Na,Bisexual,1949,Best Actor,Hamlet
Broderick Crawford,White,Na,Straight,1950,Best Actor,All The King's Men
Jose Ferrer,Hispanic,Na,Straight,1951,Best Actor,Cyrano de Bergerac
Humphrey Bogart,White,Na,Straight,1952,Best Actor,The Africa Queen
Gary Cooper,White,Roman Catholic,Straight,1953,Best Actor,High Noon
William Holden,White,Na,Straight,1954,Best Actor,Stalag 17
Marlon Brando,White,Deist,Bisexual,1955,Best Actor,On the Waterfront
Ernest Borgnine,White,Na,Straight,1956,Best Actor,Marty
Yul Brynner,White,Na,Straight,1957,Best Actor,The King and I
Alec Guinness,White,Roman Catholic,Bisexual,1958,Best Actor,The Bridge on the River Kwai
David Niven,White,Na,Straight,1959,Best Actor,Separate Tables
Charlton Heston,White,Protestant,Straight,1960,Best Actor,Ben-hur
Burt Lancaster,White,Protestant,Straight,1961,Best Actor,Elmer Gantry
Maximilian Schell,White,Na,Straight,1962,Best Actor,Judgement at Nuremberg
Gregory Peck,White,Roman Catholic,Straight,1963,Best Actor,To Kill a Mockingbird
Sidney Poitier,Black,Deist,Straight,1964,Best Actor,Lilies of the Field
Rex Harrison,White,Na,Straight,1965,Best Actor,My Fair Lady
Lee Marvin,White,Na,Straight,1966,Best Actor,Cat Ballou
Paul Scofield,White,Na,Straight,1967,Best Actor,A Man For All Seasons
Rod Steiger,White,Lutheran,Straight,1968,Best Actor,In the Heat of the Night
Cliff Robertson,White,Na,Straight,1969,Best Actor,Charly
John Wayne,White,Roman Catholic,Straight,1970,Best Actor,True Grit
George C. Scott,White,Na,Straight,1971,Best Actor,Patton
Gene Hackman,White,Na,Straight,1972,Best Actor,The French Connection
Marlon Brando,White,Deist,Bisexual,1973,Best Actor,The Godfather
Jack Lemmon,White,Roman Catholic,Straight,1974,Best Actor,Save the Tiger
Art Carney,White,Na,Straight,1975,Best Actor,Harry and Tonto
Jack Nicholson,White,Atheist,Straight,1976,Best Actor,One Flew Over the Cuckoo's Nest
Peter Finch,White,Na,Straight,1977,Best Actor,Network
Richard Dreyfuss,White,Jewish,Straight,1978,Best Actor,The Goodbye Girl
Jon Voight,White,Roman Catholic,Straight,1979,Best Actor,Coming Home
Dustin Hoffman,White,Jewish,Straight,1980,Best Actor,Kramer vs. Kramer
Robert De Niro,White,Roman Catholic,Straight,1981,Best Actor,Raging Bull
Henry Fonda,White,Na,Straight,1982,Best Actor,On Golden Pond
Ben Kingsley,Multiracial,Quaker,Straight,1983,Best Actor,Gandhi
Robert Duvall,White,Na,Straight,1984,Best Actor,Tender Mercies
F. Murray Abraham,Middle Eastern,Na,Straight,1985,Best Actor,Amadeus
William Hurt,White,Lutheran,Straight,1986,Best Actor,Kiss of the Spider Woman
Paul Newman,White,Jewish,Straight,1987,Best Actor,The Color of Money
Michael Douglas,White,Jewish,Straight,1988,Best Actor,Wall Street
Dustin Hoffman,White,Jewish,Straight,1989,Best Actor,Rainman
Daniel Day-Lewis,White,Na,Straight,1990,Best Actor,My Left Foot
Jeremy Irons,White,Na,Straight,1991,Best Actor,Reversal of Fortune
Anthony Hopkins,White,Na,Straight,1992,Best Actor,Silence of the Lambs
Al Pacino,White,Roman Catholic,Straight,1993,Best Actor,Scent of a Woman
Tom Hanks,White,Born-Again Christian,Straight,1994,Best Actor,Philadelphia
Tom Hanks,White,Born-Again Christian,Straight,1995,Best Actor,Forrest Gump
Nicolas Cage,White,Roman Catholic,Straight,1996,Best Actor,Leaving Las Vegas
Geoffrey Rush,White,Na,Straight,1997,Best Actor,Shine
Jack Nicholson,White,Atheist,Straight,1997,Best Actor,As Good as It Gets
Roberto Benigni,White,Na,Straight,1999,Best Actor,Life is Beautiful
Kevin Spacey,White,Na,Matter of Dispute,2000,Best Actor,American Beauty
Russell Crowe,White,Na,Straight,2001,Best Actor,Gladiator
Denzel Washington,Black,Protestant,Straight,2002,Best Actor,Training Day
Adrien Brody,White,Jewish,Straight,2003,Best Actor,The Pianist
Sean Penn,White,Roman Catholic,Straight,2003,Best Actor,Mystic River
Jamie Foxx,Black,Baptist,Straight,2005,Best Actor,Ray
Philip Seymour Hoffman,White,Na,Straight,2006,Best Actor,Capote
Forest Whitaker,Black,Na,Straight,2007,Best Actor,The Last King of Scotland
Daniel Day-Lewis,White,Na,Straight,2008,Best Actor,There Will Be Blood
Sean Penn,White,Roman Catholic,Straight,2009,Best Actor,Milk
Jeff Bridges,White,Lutheran,Straight,2010,Best Actor,Crazy Heart
Colin Firth,White,Na,Straight,2011,Best Actor,The King's Speech
Jean Dujardin,White,Na,Straight,2012,Best Actor,The Artist
Daniel Day-Lewis,White,Na,Straight,2013,Best Actor,Lincoln
Matthew McConaughey,White,Na,Straight,2014,Best Actor,Dallas Buyers Club
Walter Brennan,White,Na,Straight,1938,Best Supporting Actor,Come and Get It
Joseph Schildkraut,White,Na,Straight,1938,Best Supporting Actor,The Life of Emile Zola
Walter Brennan,White,Na,Straight,1939,Best Supporting Actor,Kentucky
Thomas Mitchell,White,Na,Straight,1940,Best Supporting Actor,Stagecoach
Walter Brennan,White,Na,Straight,1941,Best Supporting Actor,The Westerner
Donald Crisp,White,Na,Straight,1942,Best Supporting Actor,How Green Was My Valley
Van Heflin,White,Na,Straight,1943,Best Supporting Actor,Johnny Eager
Charles Coburn,White,Na,Straight,1944,Best Supporting Actor,The More the Merrier
Barry Fitzgerald,White,Protestant,Na,1945,Best Supporting Actor,Going My Way
James Dunn,White,Na,Straight,1946,Best Supporting Actor,A Tree Grows in Brooklyn
Harold Russell,White,Na,Straight,1947,Best Supporting Actor,The Best Years of Our Lives
Edmund Gwenn,White,Na,Na,1948,Best Supporting Actor,Miracle on 34th Street
Walter Huston,White,Na,Straight,1949,Best Supporting Actor,The Treasure of the Sierra Madre
Dean Jagger,White,Na,Straight,1950,Best Supporting Actor,Twelve O'Clock High
George Sanders,White,Na,Straight,1951,Best Supporting Actor,All About Eve
Karl Malden,White,Na,Straight,1952,Best Supporting Actor,A Streetcar Named Desire
Anthony Quinn,Hispanic,Na,Straight,1953,Best Supporting Actor,Viva Zapata!
Frank Sinatra,White,Na,Straight,1954,Best Supporting Actor,From Here to Eternity
Edmond O'Brien,White,Roman Catholic,Straight,1955,Best Supporting Actor,The Barefoot Contessa
Jack Lemmon,White,Roman Catholic,Straight,1956,Best Supporting Actor,Mister Roberts
Anthony Quinn,Hispanic,Na,Straight,1957,Best Supporting Actor,Lust for Life
Red Buttons,White,Jewish,Straight,1958,Best Supporting Actor,Sayonara
Burl Ives,White,Na,Straight,1959,Best Supporting Actor,The Big Country
Hugh Griffith,White,Na,Na,1960,Best Supporting Actor,Ben-Hur
Peter Ustinov,White,Na,Straight,1961,Best Supporting Actor,Spartacus
George Chakiris,White,Na,Gay,1962,Best Supporting Actor,West Side Story
"Ed Begley, Sr.",White,Na,Straight,1963,Best Supporting Actor,Sweet Bird of Youth
Melvyn Douglas,White,Jewish,Straight,1964,Best Supporting Actor,Hud
Peter Ustinov,White,Na,Straight,1965,Best Supporting Actor,Topkapi
Martin Balsam,White,Na,Straight,1966,Best Supporting Actor,A Thousand Clowns
Walter Matthau,White,Jewish,Straight,1967,Best Supporting Actor,The Fortune Cookie
George Kennedy,White,Na,Straight,1968,Best Supporting Actor,Cool Hand Luke
Jack Albertson,White,Na,Na,1969,Best Supporting Actor,The Subject Was Roses
Gig Young,White,Na,Straight,1970,Best Supporting Actor,"They Shoot Horses, Don't They?"
John Mills,White,Na,Straight,1971,Best Supporting Actor,Ryan's Daughter
Ben Johnson,White,Na,Straight,1972,Best Supporting Actor,The Last Picture Show
Joel Grey,White,Jewish,Gay,1973,Best Supporting Actor,Cabaret
John Houseman,White,Na,Straight,1974,Best Supporting Actor,The Paper Chase
Robert De Niro,White,Roman Catholic,Straight,1975,Best Supporting Actor,The Godfather Part II
George Burns,White,Jewish,Straight,1976,Best Supporting Actor,The Sunshine Boys
Jason Robards,White,Na,Straight,1977,Best Supporting Actor,All the President's Men
Jason Robards,White,Na,Straight,1978,Best Supporting Actor,Julia
Christopher Walken,White,Na,Straight,1979,Best Supporting Actor,The Deer Hunter
Melvyn Douglas,White,Jewish,Straight,1980,Best Supporting Actor,Being There
Timothy Hutton,White,Na,Straight,1981,Best Supporting Actor,Oridnary People
John Gielgud,White,Na,Gay,1982,Best Supporting Actor,Arthur
"Lou Gossett, Jr.",Black,Na,Straight,1983,Best Supporting Actor,An Officer and a Gentleman
Jack Nicholson,White,Atheist,Straight,1984,Best Supporting Actor,Terms of Endearment
Haing S. Ngor,Asian,Buddhist,Straight,1985,Best Supporting Actor,The Killing Fields
Don Ameche,White,Roman Catholic,Straight,1986,Best Supporting Actor,Cocoon
Michael Caine,White,Na,Straight,1987,Best Supporting Actor,Hannah and Her Sisters
Sean Connery,White,Roman Catholic,Straight,1988,Best Supporting Actor,The Untouchables
