person,race_ethnicity,religion,sexual_orientation,year_of_award,award,movie
Kevin Kline,White,Roman Catholic,Straight,1989,Best Supporting Actor,A Fish Called Wanda
Denzel Washington,Black,Protestant,Straight,1990,Best Supporting Actor,Glory
Joe Pesci,White,Na,Straight,1991,Best Supporting Actor,Good Fellas
Jack Palance,White,Na,Straight,1992,Best Supporting Actor,City Slickers
Gene Hackman,White,Na,Straight,1993,Best Supporting Actor,Unforgiven
Tommy Lee Jones,White,Na,Straight,1994,Best Supporting Actor,The Fugitive
Martin Landau,White,Jewish,Straight,1995,Best Supporting Actor,Ed Wood
Kevin Spacey,White,Na,Matter of Dispute,1996,Best Supporting Actor,The Usual Suspects
"Cuba Gooding, Jr.",Black,Na,Straight,1997,Best Supporting Actor,Jerry Maguire
Robin Williams,White,Anglican/episcopalian,Straight,1998,Best Supporting Actor,Good Will Hunting
James Coburn,White,Na,Straight,1999,Best Supporting Actor,Affliction
Michael Caine,White,Na,Straight,2000,Best Supporting Actor,The Cider House Rules
Benicio Del Toro,Hispanic,Na,Straight,2001,Best Supporting Actor,Traffic
Jim Broadbent,White,Na,Straight,2002,Best Supporting Actor,Iris
Chris Cooper,White,Na,Straight,2003,Best Supporting Actor,Adaptation
Tim Robbins,White,Roman Catholic,Straight,2004,Best Supporting Actor,Mystic River
Morgan Freeman,Black,Na,Straight,2005,Best Supporting Actor,Million Dollar Baby
George Clooney,White,Na,Straight,2006,Best Supporting Actor,Syriana
Alan Arkin,White,Jewish,Straight,2007,Best Supporting Actor,Little Miss Sunshine
Javier Bardem,Hispanic,Na,Straight,2008,Best Supporting Actor,No Country for Old Men
Heath Ledger,White,Na,Straight,2009,Best Supporting Actor,The Dark Knight
Christoph Waltz,White,Na,Straight,2010,Best Supporting Actor,Inglourious Basterds
Christian Bale,White,Na,Straight,2011,Best Supporting Actor,The Fighter
Christopher Plummer,White,Na,Straight,2012,Best Supporting Actor,Beginning
Christoph Waltz,White,Na,Straight,2013,Best Supporting Actor,Django Unchained
Jared Leto,White,Na,Straight,2014,Best Supporting Actor,Dallas Buyers Club
Janet Gaynor,White,Na,Straight,1929,Best Actress,7th Heaven
Mary Pickford,White,Na,Straight,1930,Best Actress,Coquette
Norma Shearer,White,Na,Straight,1930,Best Actress,The Divorcee
Marie Dressler,White,Na,Straight,1931,Best Actress,Min and Bill
Helen Hayes,White,Na,Straight,1932,Best Actress,The Sin of Madelon Claudet
Katharine Hepburn,White,Atheist,Bisexual,1934,Best Actress,Morning Glory
Claudette Colbert,White,Na,Straight,1935,Best Actress,It Happened One Night
Bette Davis,White,Na,Straight,1936,Best Actress,Dangerous
Luise Rainer,White,Jewish,Straight,1937,Best Actress,The Great Ziegfeld
Luise Rainer,White,Jewish,Straight,1938,Best Actress,The Good Earth
Bette Davis,White,Na,Straight,1939,Best Actress,Jezebel
Vivien Leigh,White,Roman Catholic,Straight,1940,Best Actress,Gone with the Wind
Ginger Rogers,White,Christian Science,Straight,1941,Best Actress,Kitty Foyle
Joan Fontaine,White,Na,Straight,1940,Best Actress,Suspicion
Greer Garson,White,Na,Straight,1942,Best Actress,Mrs. Miniver
Jennifer Jones,White,Roman Catholic,Straight,1944,Best Actress,The Song of Bernadette
Ingrid Bergman,White,Na,Straight,1945,Best Actress,Gaslight
Joan Crawford,White,Christian Science,Bisexual,1946,Best Actress,Mildred Pierce
Olivia de Havilland,White,Na,Straight,1947,Best Actress,To Each His Own
Loretta Young,White,Roman Catholic,Straight,1948,Best Actress,The Farmer's Daughter
Jane Wyman,White,Roman Catholic,Straight,1949,Best Actress,Johnny Belinda
Olivia de Havilland,White,Na,Straight,1950,Best Actress,The Heiress
Judy Holliday,White,Na,Straight,1951,Best Actress,Born Yesterday
Vivien Leigh,White,Roman Catholic,Straight,1952,Best Actress,A Streetcar Named Desire
Shirley Booth,White,Na,Straight,1953,Best Actress,"Come Back, Little Sheba"
Audrey Hepburn,White,Christian Science,Straight,1954,Best Actress,Roman Holiday
Grace Kelly,White,Roman Catholic,Straight,1955,Best Actress,The Country Girl
Anna Magnani,White,Na,Straight,1956,Best Actress,The Rose Tattoo
Ingrid Bergman,White,Na,Straight,1957,Best Actress,Anastasia
Joanne Woodward,White,Na,Straight,1958,Best Actress,The Three Faces of Eve
Susan Hayward,White,Roman Catholic,Straight,1959,Best Actress,I Want To Live!
Simone Signoret,White,Na,Straight,1960,Best Actress,Room at the Top
Elizabeth Taylor,White,Jewish,Straight,1961,Best Actress,Butterfield 8
Sophia Loren,White,Roman Catholic,Straight,1962,Best Actress,Two Women
Anne Bancroft,White,Roman Catholic,Straight,1963,Best Actress,The Miracle Worker
Patricia Neal,White,Roman Catholic,Straight,1964,Best Actress,Hud
Julie Andrews,White,Na,Straight,1965,Best Actress,Mary Poppins
Julie Christie,White,Na,Straight,1966,Best Actress,Darling
Elizabeth Taylor,White,Jewish,Straight,1967,Best Actress,Who's Afraid of Virginia Woolf?
Katharine Hepburn,White,Atheist,Bisexual,1968,Best Actress,Guess Who's Coming to Dinner
Barbra Streisand,White,Jewish,Straight,1969,Best Actress,Funny Girl
Katharine Hepburn,White,Atheist,Bisexual,1969,Best Actress,The Lion in Winter
Maggie Smith,White,Na,Straight,1970,Best Actress,The Prime of Miss Jean Brodie
Glenda Jackson,White,Na,Straight,1971,Best Actress,Women in Love
Jane Fonda,White,Born-Again Christian,Straight,1972,Best Actress,Klute
Liza Minnelli,White,Na,Na,1973,Best Actress,Cabaret
Glenda Jackson,White,Na,Straight,1974,Best Actress,A Touch of Class
Ellen Burstyn,White,Sufism,Straight,1975,Best Actress,Alice Doesn't Live Here Anymore
Louise Fletcher,White,Na,Straight,1976,Best Actress,One Flew Over the Cuckoo's Nest
Faye Dunaway,White,Roman Catholic,Straight,1977,Best Actress,Network
Diane Keaton,White,Atheist,Straight,1978,Best Actress,Annie Hall
Jane Fonda,White,Born-Again Christian,Straight,1979,Best Actress,Coming Home
Sally Field,White,Na,Straight,1980,Best Actress,Norma Rae
Sissy Spacek,White,Na,Straight,1981,Best Actress,Coal Miner's Daughter
Katharine Hepburn,White,Atheist,Bisexual,1982,Best Actress,On Golden Pond
Meryl Streep,White,Na,Straight,1983,Best Actress,Sophie's Choice
Shirley MacLaine,White,Baptist,Straight,1984,Best Actress,Terms of Endearment
Sally Field,White,Na,Straight,1985,Best Actress,Places in the Heart
Geraldine Page,White,Na,Straight,1986,Best Actress,The Trip to Bountiful
Marlee Matlin,White,Jewish,Straight,1987,Best Actress,Children of a Lesser God
Cher,White,Na,Bisexual,1988,Best Actress,Moonstruck
Jodie Foster,White,Atheist,Lesbian,1989,Best Actress,The Accused
Jessica Tandy,White,Na,Straight,1990,Best Actress,Driving Miss Daisy
Kathy Bates,White,Na,Straight,1991,Best Actress,Misery
Jodie Foster,White,Atheist,Lesbian,1992,Best Actress,The Silence of the Lambs
Emma Thompson,White,Na,Straight,1993,Best Actress,Howards End
Holly Hunter,White,Na,Straight,1994,Best Actress,The Piano
Jessica Lange,White,Na,Straight,1995,Best Actress,Blue Sky
Susan Sarandon,White,Roman Catholic,Straight,1996,Best Actress,Dead Man Walking
Frances McDormand,White,Disciples of Christ,Straight,1997,Best Actress,Fargo
Helen Hunt,White,Na,Straight,1998,Best Actress,As Good As It Gets
Gwyneth Paltrow,White,Jewish,Straight,1999,Best Actress,Shakespeare in Love
Hilary Swank,White,Na,Straight,2000,Best Actress,Boys Don't Cry
Julia Roberts,White,Hindu,Straight,2001,Best Actress,Erin Brockovich
Halle Berry,Multiracial,Na,Straight,2002,Best Actress,Monster's Ball
Nicole Kidman,White,Roman Catholic,Straight,2003,Best Actress,The Hours
Charlize Theron,White,Na,Straight,2004,Best Actress,Monster
Hilary Swank,White,Na,Straight,2005,Best Actress,Million Dollar Baby
Reese Witherspoon,White,Na,Straight,2006,Best Actress,Walk the Line
Helen Mirren,White,Na,Straight,2007,Best Actress,The Queen
Marion Cotillard,White,Na,Straight,2008,Best Actress,The Passionate Life of Edith Piaf
Kate Winslet,White,Na,Straight,2009,Best Actress,The Reader
Sandra Bullock,White,Na,Straight,2010,Best Actress,The Blind Side
Natalie Portman,White,Jewish,Straight,2011,Best Actress,Black Swan
Meryl Streep,White,Na,Straight,2012,Best Actress,The Iron Lady
Jennifer Lawrence,White,Na,Na,2013,Best Actress,Silver Linings Playbook
Cate Blanchett,White,Na,Straight,2014,Best Actress,Blue Jasmine
Gale Sondergaard,White,Na,Straight,1937,Best Supporting Actress,Anthony Adverse
Alice Brady,White,Na,Straight,1938,Best Supporting Actress,In Old Chicago
Fay Bainter,White,Na,Straight,1939,Best Supporting Actress,Jezebel
Hattie McDaniel,Black,Christian,Matter of Dispute,1940,Best Supporting Actress,Gone with the Wind
Jane Darwell,White,Na,Straight,1941,Best Supporting Actress,The Grapes of Wrath
Mary Astor,White,Roman Catholic,Straight,1942,Best Supporting Actress,The Great Lie
Teresa Wright,White,Na,Straight,1943,Best Supporting Actress,Mrs. Miniver
Katina Paxinou,White,Na,Straight,1944,Best Supporting Actress,For Whom the Bell Tolls
Ethel Barrymore,White,Roman Catholic,Straight,1945,Best Supporting Actress,None but the Lonely Heart
Anne Revere,White,Na,Straight,1946,Best Supporting Actress,National Velvet
Anne Baxter,White,Na,Straight,1947,Best Supporting Actress,The Razor's Edge
Celeste Holm,White,Na,Straight,1948,Best Supporting Actress,Gentleman's Agreement
Claire Trevor,White,Na,Straight,1949,Best Supporting Actress,Key Largo
Mercedes McCambridge,White,Roman Catholic,Straight,1950,Best Supporting Actress,All the King's Men
Josephine Hull,White,Na,Straight,1951,Best Supporting Actress,Harvey
Kim Hunter,White,Na,Straight,1952,Best Supporting Actress,A Streetcar Named Desire
Gloria Grahame,White,Na,Straight,1953,Best Supporting Actress,The Bad and the Beautiful
Donna Reed,White,Na,Straight,1954,Best Supporting Actress,From Here to Eternity
Eva Marie Saint,White,Na,Straight,1955,Best Supporting Actress,On the Waterfront
Jo Van Fleet,White,Na,Straight,1956,Best Supporting Actress,East of Eden
Dorothy Malone,White,Na,Straight,1957,Best Supporting Actress,Written on the Wind
Miyoshi Umeki,Asian,Na,Straight,1958,Best Supporting Actress,Sayonara
Wendy Hiller,White,Na,Straight,1959,Best Supporting Actress,Separate Tables
Shelley Winters,White,Jewish,Straight,1960,Best Supporting Actress,The Diary of Anne Frank
Shirley Jones,White,Methodist,Straight,1961,Best Supporting Actress,Elmer Gantry
Rita Moreno,Hispanic,Na,Straight,1962,Best Supporting Actress,West Side Story
Patty Duke,White,Roman Catholic,Straight,1963,Best Supporting Actress,The Miracle Worker
Margaret Rutherford,White,Na,Straight,1964,Best Supporting Actress,the V.I.P.s
Lila Kedrova,White,Na,Straight,1965,Best Supporting Actress,Zorba the Greek
Shelley Winters,White,Jewish,Straight,1966,Best Supporting Actress,A Patch of Blue
Sandy Dennis,White,Na,Bisexual,1967,Best Supporting Actress,Who's Afraid of Virginia Woolf?
Estelle Parsons,White,Na,Straight,1968,Best Supporting Actress,Bonnie and Clyde
Ruth Gordon,White,Na,Straight,1969,Best Supporting Actress,Rosemary's Baby
Goldie Hawn,White,Buddhist,Straight,1970,Best Supporting Actress,Cactus Flower
Helen Hayes,White,Na,Straight,1971,Best Supporting Actress,Airport
Cloris Leachman,White,Na,Straight,1972,Best Supporting Actress,The Last Picture Show
Eileen Heckart,White,Na,Straight,1973,Best Supporting Actress,Butterflies Are Free
Tatum O'Neal,White,Na,Straight,1974,Best Supporting Actress,Paper Moon
Ingrid Bergman,White,Na,Straight,1975,Best Supporting Actress,Murder on the Orient Express
Lee Grant,White,Jewish,Straight,1976,Best Supporting Actress,Shampoo
Beatrice Straight,White,Na,Straight,1977,Best Supporting Actress,Network
Vanessa Redgrave,White,Na,Straight,1978,Best Supporting Actress,Julia
Maggie Smith,White,Na,Straight,1979,Best Supporting Actress,California Suite
Meryl Streep,White,Na,Straight,1980,Best Supporting Actress,Kramer vs. Kramer
Mary Steenburgen,White,Na,Straight,1981,Best Supporting Actress,Melvin and Howard
Maureen Stapleton,White,Roman Catholic,Straight,1982,Best Supporting Actress,Reds
Jessica Lange,White,Na,Straight,1983,Best Supporting Actress,Tootsie
Linda Hunt,White,Na,Na,1984,Best Supporting Actress,The Year of Living Dangerously
Peggy Ashcroft,White,Agnostic,Straight,1985,Best Supporting Actress,A Passage to India
Anjelica Huston,White,Na,Straight,1986,Best Supporting Actress,Prizzi's Honor
Dianne Wiest,White,Na,Straight,1987,Best Supporting Actress,Hannah and Her Sisters
Olympia Dukakis,White,Na,Straight,1988,Best Supporting Actress,Moonstruck
Geena Davis,White,Congregationalist,Straight,1989,Best Supporting Actress,The Accidental Tourist
Brenda Fricker,White,Na,Straight,1990,Best Supporting Actress,My Left Foot
Whoopi Goldberg,Black,Atheist,Straight,1991,Best Supporting Actress,Ghost
Mercedes Ruehl,Hispanic,Roman Catholic,Straight,1992,Best Supporting Actress,The Fisher King
Marisa Tomei,White,Na,Straight,1993,Best Supporting Actress,My Cousin Vinny
Anna Paquin,White,Na,Bisexual,1994,Best Supporting Actress,The Piano
Dianne Wiest,White,Na,Straight,1995,Best Supporting Actress,Bullets Over Broadway
Mira Sorvino,White,Atheist,Straight,1996,Best Supporting Actress,Mighty Aphrodite
Juliette Binoche,White,Na,Straight,1997,Best Supporting Actress,The English Patient
Kim Basinger,White,Na,Straight,1998,Best Supporting Actress,L.A. Confidential
Judi Dench,White,Quaker,Straight,1999,Best Supporting Actress,Shakespeare in Love
Angelina Jolie,White,Buddhist,Bisexual,2000,Best Supporting Actress,"Girl, Interrupted"
Marcia Gay Harden,White,Na,Straight,2001,Best Supporting Actress,Pollock
Jennifer Connelly,White,Jewish,Straight,2002,Best Supporting Actress,A Beautiful Mind
Catherine Zeta-Jones,White,Roman Catholic,Straight,2003,Best Supporting Actress,Chicago
Ren̩e Zellweger,White,Na,Straight,2004,Best Supporting Actress,Cold Mountain
Cate Blanchett,White,Na,Straight,2005,Best Supporting Actress,The Aviator
Rachel Weisz,White,Jewish,Straight,2006,Best Supporting Actress,The Constant Gardener
Jennifer Hudson,Black,Baptist,Straight,2007,Best Supporting Actress,Dreamgirls
Tilda Swinton,White,Na,Straight,2007,Best Supporting Actress,Michael Clayton
Penelope Cruz,Hispanic,Buddhist,Straight,2009,Best Supporting Actress,Vicky Cristina Barcelona
Mo'Nique,Black,Na,Straight,2010,Best Supporting Actress,Precious
Melissa Leo,White,Na,Straight,2011,Best Supporting Actress,The Fighter
Octavia Spencer,Black,Na,Na,2012,Best Supporting Actress,The Help
Anne Hathaway,White,Christian,Straight,2013,Best Supporting Actress,Les Mis̩rables
Lupita Nyong'o,Black,Na,Na,2014,Best Supporting Actress,12 Years a Slave
Billy Wilder,White,Jewish,Straight,1961,Best Director,The Apartment
Ginger Rogers,White,Christian Science,Straight,1941,Best Actress,Kitty Foyle
Tom Hanks,White,Born-Again Christian,Straight,1994,Best Actor,Philadelphia
Michael Cimino,White,Na,Straight,1979,Best Director,The Deer Hunter
Mary Astor,White,Roman Catholic,Straight,1942,Best Supporting Actress,The Great Lie
Angelina Jolie,White,Buddhist,Bisexual,2000,Best Supporting Actress,"Girl, Interrupted"
Lee Grant,White,Jewish,Straight,1976,Best Supporting Actress,Shampoo
Anne Revere,White,Na,Straight,1946,Best Supporting Actress,National Velvet
Faye Dunaway,White,Roman Catholic,Straight,1977,Best Actress,Network
Van Heflin,White,Na,Straight,1943,Best Supporting Actor,Johnny Eager
Joanne Woodward,White,Na,Straight,1958,Best Actress,The Three Faces of Eve
Gary Cooper,White,Roman Catholic,Straight,1953,Best Actor,High Noon
Elizabeth Taylor,White,Jewish,Straight,1967,Best Actress,Who's Afraid of Virginia Woolf?
Hilary Swank,White,Na,Straight,2005,Best Actress,Million Dollar Baby
Hilary Swank,White,Na,Straight,2005,Best Actress,Million Dollar Baby
Gwyneth Paltrow,White,Jewish,Straight,1999,Best Actress,Shakespeare in Love
Jack Albertson,White,Na,Na,1969,Best Supporting Actor,The Subject Was Roses
Mo'Nique,Black,Na,Straight,2010,Best Supporting Actress,Precious
Marcia Gay Harden,White,Na,Straight,2001,Best Supporting Actress,Pollock
Maggie Smith,White,Na,Straight,1970,Best Actress,The Prime of Miss Jean Brodie
Rachel Weisz,White,Jewish,Straight,2006,Best Supporting Actress,The Constant Gardener
Danny Boyle,White,Roman Catholic,Straight,2009,Best Director,Slumdog Millionaire
Jason Robards,White,Na,Straight,1977,Best Supporting Actor,All the President's Men
James Coburn,White,Na,Straight,1999,Best Supporting Actor,Affliction
John Huston,White,Na,Straight,1949,Best Director,The Treasure of the Sierra Madre
